ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,ModifiedDate
443,Lock Nut 8,LN-1420,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
444,Lock Nut 9,LN-1428,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
445,Lock Nut 22,LN-3410,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
446,Lock Nut 23,LN-3416,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
447,Lock Nut 12,LN-3816,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
448,Lock Nut 13,LN-3824,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
449,Lock Nut 1,LN-4400,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
450,Lock Nut 10,LN-5161,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
451,Lock Nut 11,LN-5162,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
452,Lock Nut 2,LN-5400,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
453,Lock Nut 20,LN-5811,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
454,Lock Nut 21,LN-5818,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
455,Lock Nut 3,LN-6320,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
456,Lock Nut 14,LN-7161,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
457,Lock Nut 15,LN-7162,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
458,Lock Nut 4,LN-8320,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
459,Lock Nut 19,LN-9080,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
460,Lock Nut 18,LN-9161,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
461,Lock Ring,LR-2398,False,False,Silver,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
462,Lower Head Race,LR-8520,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
463,Lock Washer 4,LW-1000,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
464,Lock Washer 5,LW-1200,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
465,Lock Washer 10,LW-1201,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
466,Lock Washer 6,LW-1400,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
467,Lock Washer 13,LW-3400,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
468,Lock Washer 8,LW-3800,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
469,Lock Washer 1,LW-4000,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
470,Lock Washer 7,LW-5160,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
471,Lock Washer 12,LW-5800,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
472,Lock Washer 2,LW-6000,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
473,Lock Washer 9,LW-7160,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
474,Lock Washer 3,LW-8000,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
475,Lock Washer 11,LW-9160,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
476,Metal Angle,MA-7075,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
477,Metal Bar 1,MB-2024,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
478,Metal Bar 2,MB-6061,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
479,Metal Plate 2,MP-2066,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
480,Metal Plate 1,MP-2503,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
481,Metal Plate 3,MP-4960,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
482,Metal Sheet 2,MS-0253,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
483,Metal Sheet 3,MS-1256,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
484,Metal Sheet 7,MS-1981,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
485,Metal Sheet 4,MS-2259,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
486,Metal Sheet 5,MS-2341,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
487,Metal Sheet 6,MS-2348,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
488,Metal Sheet 1,MS-6061,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
489,Metal Tread Plate,MT-1000,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
490,LL Nipple,NI-4127,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
491,HL Nipple,NI-9522,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
492,Paint - Black,PA-187B,False,False,Unknown,60,45,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
493,Paint - Red,PA-361R,False,False,Unknown,60,45,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
494,Paint - Silver,PA-529S,False,False,Unknown,60,45,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
495,Paint - Blue,PA-632U,False,False,Unknown,60,45,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
496,Paint - Yellow,PA-823Y,False,False,Unknown,60,45,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
497,Pinch Bolt,PB-6109,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
504,Cup-Shaped Race,RA-2345,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
505,Cone-Shaped Race,RA-7490,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
506,Reflector,RF-9198,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
507,LL Mountain Rim,RM-M464,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,435.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
508,ML Mountain Rim,RM-M692,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,450.0,0,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
509,HL Mountain Rim,RM-M823,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,400.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
510,LL Road Rim,RM-R436,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,445.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
511,ML Road Rim,RM-R600,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,450.0,0,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
512,HL Road Rim,RM-R800,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,400.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
513,Touring Rim,RM-T801,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,G  ,460.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
514,LL Mountain Seat Assembly,SA-M198,True,False,Unknown,500,375,98.77,133.34,N/A,Unknown,Unknown,-1.0,1,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
515,ML Mountain Seat Assembly,SA-M237,True,False,Unknown,500,375,108.99,147.14,N/A,Unknown,Unknown,-1.0,1,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
516,HL Mountain Seat Assembly,SA-M687,True,False,Unknown,500,375,145.87,196.92,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
517,LL Road Seat Assembly,SA-R127,True,False,Unknown,500,375,98.77,133.34,N/A,Unknown,Unknown,-1.0,1,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
518,ML Road Seat Assembly,SA-R430,True,False,Unknown,500,375,108.99,147.14,N/A,Unknown,Unknown,-1.0,1,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
519,HL Road Seat Assembly,SA-R522,True,False,Unknown,500,375,145.87,196.92,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
520,LL Touring Seat Assembly,SA-T467,True,False,Unknown,500,375,98.77,133.34,N/A,Unknown,Unknown,-1.0,1,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
521,ML Touring Seat Assembly,SA-T612,True,False,Unknown,500,375,108.99,147.14,N/A,Unknown,Unknown,-1.0,1,Not Specified,M ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
522,HL Touring Seat Assembly,SA-T872,True,False,Unknown,500,375,145.87,196.92,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
523,LL Spindle/Axle,SD-2342,False,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
524,HL Spindle/Axle,SD-9872,False,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
525,LL Shell,SH-4562,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,L ,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
526,HL Shell,SH-9312,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
527,Spokes,SK-9283,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
528,Seat Lug,SL-0931,False,False,Unknown,1000,750,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
529,Stem,SM-9087,True,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
530,Seat Post,SP-2981,False,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
531,Steerer,SR-2098,True,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
532,Seat Stays,SS-2985,True,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
533,Seat Tube,ST-9828,True,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
534,Top Tube,TO-2301,True,False,Unknown,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,1,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
535,Tension Pulley,TP-0923,False,False,Unknown,800,600,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
679,Rear Derailleur Cage,RC-0291,False,False,Silver,500,375,0.0,0.0,N/A,Unknown,Unknown,-1.0,0,Not Specified,Not Specified,Not Specified,Unknown,Unknown,2008-04-30,,2014-02-08 10:01:36.827
680,"HL Road Frame - Black, 58",FR-R92B-58,True,True,Black,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,2008-04-30,,2014-02-08 10:01:36.827
706,"HL Road Frame - Red, 58",FR-R92R-58,True,True,Red,500,375,1059.31,1431.5,58,CM ,LB ,2.24,1,R ,H ,U ,14,6,2008-04-30,,2014-02-08 10:01:36.827
707,"Sport-100 Helmet, Red",HL-U509-R,False,True,Red,4,3,13.0863,34.99,N/A,Unknown,Unknown,-1.0,0,S ,Not Specified,Not Specified,31,33,2011-05-31,,2014-02-08 10:01:36.827
708,"Sport-100 Helmet, Black",HL-U509,False,True,Black,4,3,13.0863,34.99,N/A,Unknown,Unknown,-1.0,0,S ,Not Specified,Not Specified,31,33,2011-05-31,,2014-02-08 10:01:36.827
709,"Mountain Bike Socks, M",SO-B909-M,False,True,White,4,3,3.3963,9.5,M,Unknown,Unknown,-1.0,0,M ,Not Specified,U ,23,18,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
710,"Mountain Bike Socks, L",SO-B909-L,False,True,White,4,3,3.3963,9.5,L,Unknown,Unknown,-1.0,0,M ,Not Specified,U ,23,18,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
711,"Sport-100 Helmet, Blue",HL-U509-B,False,True,Blue,4,3,13.0863,34.99,N/A,Unknown,Unknown,-1.0,0,S ,Not Specified,Not Specified,31,33,2011-05-31,,2014-02-08 10:01:36.827
712,AWC Logo Cap,CA-1098,False,True,Multi,4,3,6.9223,8.99,N/A,Unknown,Unknown,-1.0,0,S ,Not Specified,U ,19,2,2011-05-31,,2014-02-08 10:01:36.827
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,False,True,Multi,4,3,38.4923,49.99,S,Unknown,Unknown,-1.0,0,S ,Not Specified,U ,21,11,2011-05-31,,2014-02-08 10:01:36.827
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,False,True,Multi,4,3,38.4923,49.99,M,Unknown,Unknown,-1.0,0,S ,Not Specified,U ,21,11,2011-05-31,,2014-02-08 10:01:36.827
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,False,True,Multi,4,3,38.4923,49.99,L,Unknown,Unknown,-1.0,0,S ,Not Specified,U ,21,11,2011-05-31,,2014-02-08 10:01:36.827
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,False,True,Multi,4,3,38.4923,49.99,XL,Unknown,Unknown,-1.0,0,S ,Not Specified,U ,21,11,2011-05-31,,2014-02-08 10:01:36.827
717,"HL Road Frame - Red, 62",FR-R92R-62,True,True,Red,500,375,868.6342,1431.5,62,CM ,LB ,2.3,1,R ,H ,U ,14,6,2011-05-31,,2014-02-08 10:01:36.827
718,"HL Road Frame - Red, 44",FR-R92R-44,True,True,Red,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,2011-05-31,,2014-02-08 10:01:36.827
719,"HL Road Frame - Red, 48",FR-R92R-48,True,True,Red,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,2011-05-31,,2014-02-08 10:01:36.827
720,"HL Road Frame - Red, 52",FR-R92R-52,True,True,Red,500,375,868.6342,1431.5,52,CM ,LB ,2.2,1,R ,H ,U ,14,6,2011-05-31,,2014-02-08 10:01:36.827
721,"HL Road Frame - Red, 56",FR-R92R-56,True,True,Red,500,375,868.6342,1431.5,56,CM ,LB ,2.24,1,R ,H ,U ,14,6,2011-05-31,,2014-02-08 10:01:36.827
722,"LL Road Frame - Black, 58",FR-R38B-58,True,True,Black,500,375,204.6251,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
723,"LL Road Frame - Black, 60",FR-R38B-60,True,True,Black,500,375,204.6251,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
724,"LL Road Frame - Black, 62",FR-R38B-62,True,True,Black,500,375,204.6251,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
725,"LL Road Frame - Red, 44",FR-R38R-44,True,True,Red,500,375,187.1571,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
726,"LL Road Frame - Red, 48",FR-R38R-48,True,True,Red,500,375,187.1571,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
727,"LL Road Frame - Red, 52",FR-R38R-52,True,True,Red,500,375,187.1571,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
728,"LL Road Frame - Red, 58",FR-R38R-58,True,True,Red,500,375,187.1571,337.22,58,CM ,LB ,2.46,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
729,"LL Road Frame - Red, 60",FR-R38R-60,True,True,Red,500,375,187.1571,337.22,60,CM ,LB ,2.48,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
730,"LL Road Frame - Red, 62",FR-R38R-62,True,True,Red,500,375,187.1571,337.22,62,CM ,LB ,2.5,1,R ,L ,U ,14,9,2011-05-31,2013-05-29,2014-02-08 10:01:36.827
731,"ML Road Frame - Red, 44",FR-R72R-44,True,True,Red,500,375,352.1394,594.83,44,CM ,LB ,2.22,1,R ,M ,U ,14,16,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
732,"ML Road Frame - Red, 48",FR-R72R-48,True,True,Red,500,375,352.1394,594.83,48,CM ,LB ,2.26,1,R ,M ,U ,14,16,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
733,"ML Road Frame - Red, 52",FR-R72R-52,True,True,Red,500,375,352.1394,594.83,52,CM ,LB ,2.3,1,R ,M ,U ,14,16,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
734,"ML Road Frame - Red, 58",FR-R72R-58,True,True,Red,500,375,352.1394,594.83,58,CM ,LB ,2.36,1,R ,M ,U ,14,16,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
735,"ML Road Frame - Red, 60",FR-R72R-60,True,True,Red,500,375,352.1394,594.83,60,CM ,LB ,2.38,1,R ,M ,U ,14,16,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
736,"LL Road Frame - Black, 44",FR-R38B-44,True,True,Black,500,375,204.6251,337.22,44,CM ,LB ,2.32,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
737,"LL Road Frame - Black, 48",FR-R38B-48,True,True,Black,500,375,204.6251,337.22,48,CM ,LB ,2.36,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
738,"LL Road Frame - Black, 52",FR-R38B-52,True,True,Black,500,375,204.6251,337.22,52,CM ,LB ,2.4,1,R ,L ,U ,14,9,2011-05-31,,2014-02-08 10:01:36.827
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,True,True,Silver,500,375,747.2002,1364.5,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,2011-05-31,,2014-02-08 10:01:36.827
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,True,True,Silver,500,375,706.811,1364.5,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,True,True,Silver,500,375,706.811,1364.5,48,CM ,LB ,2.8,1,M ,H ,U ,12,5,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,True,True,Silver,500,375,747.2002,1364.5,46,CM ,LB ,2.84,1,M ,H ,U ,12,5,2011-05-31,,2014-02-08 10:01:36.827
743,"HL Mountain Frame - Black, 42",FR-M94B-42,True,True,Black,500,375,739.041,1349.6,42,CM ,LB ,2.72,1,M ,H ,U ,12,5,2011-05-31,,2014-02-08 10:01:36.827
744,"HL Mountain Frame - Black, 44",FR-M94B-44,True,True,Black,500,375,699.0928,1349.6,44,CM ,LB ,2.76,1,M ,H ,U ,12,5,2011-05-31,2012-05-29,2014-02-08 10:01:36.827
